Starting file reorganization...
Moved: /home/abhinav/ANT-OS/branding/grub/background.png → /home/abhinav/ANT-OS/usr/share/icons/background.png
Moved: /home/abhinav/ANT-OS/branding/plymouth/mint-logo.png → /home/abhinav/ANT-OS/usr/share/icons/mint-logo.png
Moved: /home/abhinav/ANT-OS/move_backup.log → /home/abhinav/ANT-OS/var/log/move_backup.log
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/lib/linuxmint/mintUpdate/dpkg_lock_check.sh → /home/abhinav/ANT-OS/usr/bin/dpkg_lock_check.sh
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/lib/linuxmint/mintUpdate/rel_upgrades/failure.png → /home/abhinav/ANT-OS/usr/share/icons/failure.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/lib/linuxmint/mintUpdate/rel_upgrades/risks.png → /home/abhinav/ANT-OS/usr/share/icons/risks.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/lib/linuxmint/mintUpdate/rel_upgrades/info.png → /home/abhinav/ANT-OS/usr/share/icons/info.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/lib/linuxmint/mintUpdate/rel_upgrades/success.png → /home/abhinav/ANT-OS/usr/share/icons/success.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/lib/linuxmint/mintUpdate/rel_upgrades/features.png → /home/abhinav/ANT-OS/usr/share/icons/features.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/scalable/status/mintupdate-type-security-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-security-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/scalable/status/mintupdate-type-unstable-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-unstable-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/scalable/status/mintupdate-up-to-date-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-up-to-date-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/scalable/status/mintupdate-type-flatpak-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-flatpak-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/scalable/status/mintupdate-checking-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-checking-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/scalable/status/mintupdate-action-install-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-action-install-symbolic.svg
